LAMMPS data file via write_data, version 12 Jun 2025, timestep = 0, units = metal

26908 atoms
2 atom types

0.5381632275948007 125.01183677240525 xlo xhi
0.5448056424833396 125.00519435751632 ylo yhi
-40.5 68.85 zlo zhi

Masses

1 26.982
2 26.982

Atoms # atomic

2 1 2.4618094950768707 2.5699697275935955 -0.3564073622257453 0 0 0
6 1 6.462434604550832 2.6493277086667884 -0.25612211680646624 0 0 0
8 1 4.551368696818571 2.5906102242937865 1.7863504417376035 0 0 0
10 1 10.627129560903754 2.558341272084421 -0.13819175003011708 0 0 0
12 1 8.657425965668452 2.5805407306643673 1.7921980029155051 0 0 0
126 1 2.471073944283377 6.577337782558354 -0.3314828182533631 0 0 0
127 1 2.499502062965688 4.450832029263832 1.6887816355451406 0 0 0
129 1 4.519413810437744 4.7010786208827025 -0.12270090950988077 0 0 0
130 1 6.526323099262947 6.579220454635439 -0.22368339353483435 0 0 0
131 1 6.4566741348242775 4.6602360768307465 1.9138223132309449 0 0 0
132 1 4.489511085933124 6.538333133982668 1.8217235709115727 0 0 0
133 1 8.47046234833712 4.577212456354755 -0.1551448799943742 0 0 0
134 1 10.555434135298233 6.489326447703716 -0.33807024014693354 0 0 0
135 1 10.580332381412497 4.631110632293013 1.8436748090469592 0 0 0
136 1 8.446472382559833 6.629418251530831 1.6168812964741832 0 0 0
250 1 2.6501145831394584 10.558027688095102 -0.2264657525428717 0 0 0
251 1 2.4301428117036017 8.75283684370179 1.7832858151088544 0 0 0
253 1 4.576114687392562 8.575798319729728 -0.15737356869674812 0 0 0
254 1 6.676465557134709 10.454498119789703 -0.3508453291902427 0 0 0
255 1 6.478716838959039 8.693672290949506 1.7765801719121583 0 0 0
256 1 4.718312721916728 10.714221609342008 1.8002894503148426 0 0 0
257 1 8.739665873689889 8.676543408403004 -0.2208750962412509 0 0 0
258 1 10.597927027190808 10.629988945690553 -0.34521644741137436 0 0 0
259 1 10.61515815492363 8.601485606468536 1.8437725862149037 0 0 0
260 1 8.43087223691191 10.57949942470956 1.792723690193128 0 0 0
3846 1 2.3652475973509866 2.5277838261555243 3.873658708814837 0 0 0
3850 1 6.574748490725618 2.6792323609444404 3.853414664177741 0 0 0
3854 1 10.532160248700954 2.5574973249758908 3.9126929591928956 0 0 0
3970 1 2.457322837064943 6.597561321776488 3.642531836785814 0 0 0
3973 1 4.5067493648990125 4.560375903178901 3.77980080418682 0 0 0
3974 1 6.5119636759041395 6.6592282189360885 3.79333011153183 0 0 0
3977 1 8.53274614517506 4.6661795374651565 3.7208367263324433 0 0 0
3978 1 10.617045004028984 6.639837526260518 3.7285934004980277 0 0 0
4094 1 2.5770117272758233 10.758056608793959 3.823911602330945 0 0 0
4097 1 4.552752956685068 8.683768340138654 3.6790085938009156 0 0 0
4098 1 6.479845479956994 10.622121522466319 3.909091122452459 0 0 0
4101 1 8.51940899748447 8.64546545451042 3.7652945343352897 0 0 0
4102 1 10.539059544467518 10.606195778663619 4.025252107563453 0 0 0
16 1 12.614742456045603 2.7051267656087887 1.8188590777172422 0 0 0
137 1 12.622672231745959 4.440115665782474 -0.33428740287882164 0 0 0
140 1 12.468487681169794 6.535656490096743 1.672857086089003 0 0 0
261 1 12.678990446526614 8.477735206183073 -0.20361255209599705 0 0 0
264 1 12.535743124906299 10.517549188609824 1.796144527595814 0 0 0
3981 1 12.667847663722334 4.566969779431808 3.8434355815142354 0 0 0
4105 1 12.526703523141062 8.69147867568577 3.924484687613699 0 0 0
375 1 2.684218011772501 12.699446202221074 1.6677462640610727 0 0 0
377 1 4.661692287759137 12.650573963481907 -0.3686134712612983 0 0 0
379 1 6.573630935455428 12.635299991762938 1.820691361634431 0 0 0
381 1 8.610554049628398 12.621561239522439 -0.2118132126386172 0 0 0
383 1 10.449083351503598 12.515740092029187 1.7979029018302555 0 0 0
4221 1 4.5026130745958906 12.778965730589041 3.9376996755147076 0 0 0
4225 1 8.44837749812377 12.630600054551712 3.7634816657625905 0 0 0
385 1 12.608765715431806 12.674485220495997 -0.2543145689801065 0 0 0
4229 1 12.512546371493428 12.73061720135781 3.7686734242511264 0 0 0
3852 1 4.524730011403443 2.511441362909348 5.836153705360296 0 0 0
3856 1 8.607137406650834 2.741678148511952 5.910083834238662 0 0 0
3971 1 2.5779153993740453 4.593547195905297 5.736257276299298 0 0 0
3975 1 6.465039035613404 4.732325944342164 5.80713115206126 0 0 0
3976 1 4.383919725762064 6.61945138681774 5.703488724488494 0 0 0
3979 1 10.70422296317932 4.681774651747023 5.807006931177071 0 0 0
3980 1 8.476836915316177 6.575282283398969 5.9235342895014895 0 0 0
4095 1 2.520992498677269 8.588867338388756 5.934459254323514 0 0 0
4099 1 6.478854109119396 8.54913315071223 5.859051826915056 0 0 0
4100 1 4.456885535185211 10.612130525170056 6.014623037347754 0 0 0
4103 1 10.516310714529588 8.347769609241446 5.93659994583858 0 0 0
4104 1 8.641558568848442 10.680713197497303 5.926453382185052 0 0 0
7690 1 2.540769242873558 2.6244590391886553 7.83205636998477 0 0 0
7694 1 6.508611216484261 2.562736590936093 7.87990627848523 0 0 0
7696 1 4.637692770754673 2.5225884780209844 9.968325177962413 0 0 0
7698 1 10.548831856012345 2.6903725583361564 8.117574010970763 0 0 0
7700 1 8.429447690860632 2.536794730973775 10.00779292199789 0 0 0
7814 1 2.5185535677030764 6.635455062664208 7.993187965746245 0 0 0
7815 1 2.523598156613712 4.5117845245545976 9.908084828264755 0 0 0
7817 1 4.577742256475135 4.599951252576774 7.779516078660421 0 0 0
7818 1 6.534674656358583 6.599644970670083 8.01595434583949 0 0 0
7819 1 6.457455880533358 4.548957294169438 9.87245135568623 0 0 0
7820 1 4.44643069105093 6.577841939566796 9.9555117389501 0 0 0
7821 1 8.472606852905718 4.632882570699522 8.008858286300807 0 0 0
7822 1 10.372596852578177 6.51277543709882 8.022727891277903 0 0 0
