LAMMPS data file via write_data, version 2 Apr 2025, timestep = 10000, units = metal

500 atoms
3 atom types

0.029548682908135504 17.870451317091913 xlo xhi
0.07484301351865241 17.82515698648162 ylo yhi
0.038680585868254624 17.861319414131735 zlo zhi

Masses

1 58.933
2 55.847
3 58.693

Atoms # atomic/kk

4 1 17.847864099584328 1.719726204150299 1.7273525527064295 -1 0 0
23 1 1.8163869404557222 3.500459408463034 1.7422257156840681 0 0 0
3 1 1.8588952119422564 17.756208662595444 1.7400399766167742 0 -1 0
102 2 1.759227501720562 1.6962982260990205 3.4844044923911817 0 0 0
8 3 3.6889929789041256 1.7657383087751917 1.7860277783260352 0 0 0
27 2 5.446228075225368 3.442427256080311 1.669818399285574 0 0 0
7 1 5.506688341093337 0.12192916691051181 1.887133643505204 0 0 0
105 2 3.675447814829823 17.804368003190483 3.521812005548323 0 -1 0
12 1 7.2262106653948734 1.849297141560535 1.7869061487925977 0 0 0
10 1 8.92021638082464 1.8506072174049215 17.756161593797113 0 0 -1
16 2 10.662943808235886 1.8673300194109215 1.6560742127299524 0 0 0
35 1 12.607466112572062 3.5508972606231994 1.7537969830858116 0 0 0
15 2 12.503428173822158 17.808658194600365 1.646691692689789 0 -1 0
37 1 14.342179108006732 3.5735156907176213 17.833128875641826 0 0 -1
20 3 14.390741689381038 1.7727741341659171 1.8263934707309792 0 0 0
18 1 16.206866248911602 1.8003185108214452 17.822270104489743 0 0 -1
39 3 16.096932357829985 3.5687806713195114 1.8203767067306895 0 0 0
43 2 1.8143969719198014 7.123121700515711 1.7875897512798595 0 0 0
122 2 1.9722478249300863 5.291780847708682 3.554368185070132 0 0 0
24 3 17.80562042869768 5.356738494267393 1.8702775320678957 -1 0 0
145 3 3.6247759118413954 7.122042301375684 3.4976311728829708 0 0 0
28 3 3.674261564471746 5.386831726723864 1.7941215005002211 0 0 0
47 3 5.391544015220545 7.221528462535993 1.786255519614947 0 0 0
126 2 5.437833940311428 5.361273907612716 3.406033031279781 0 0 0
31 2 9.111433299281623 3.7896602084456923 1.9452720956093306 0 0 0
32 3 7.3005938226224485 5.47929836767119 1.7856586453760481 0 0 0
130 2 9.061962642736894 5.490823061990398 3.584466571845278 0 0 0
129 3 7.379929515047968 3.660114449140669 3.5381828202910204 0 0 0
149 2 7.210517035987657 7.314645528552303 3.6170230987849705 0 0 0
34 2 12.624569631235602 5.313209192911472 17.831772772090677 0 0 -1
133 1 10.798978886103082 3.5576619865956243 3.566699157221323 0 0 0
36 3 10.880457402979403 5.459623813898406 1.7371240813849818 0 0 0
134 1 12.663125677830898 5.31443363236791 3.5952473582156976 0 0 0
55 1 12.610525590066844 7.111309795044378 1.7750174663813674 0 0 0
138 1 16.149803536716863 5.345734513664497 3.6102738677534347 0 0 0
40 1 14.292101136589114 5.328420439703892 1.677618223878506 0 0 0
157 2 14.398890519536442 7.2230553405420075 3.6324928488683437 0 0 0
59 1 16.07823408806089 7.160068999577944 1.767668800843984 0 0 0
142 3 1.9361126246491929 8.990935817444944 3.5515773792968606 0 0 0
63 1 1.8616850226241952 10.787606936484309 1.7873865893042076 0 0 0
44 3 0.12152090933077732 8.843509052591005 1.8857835579776547 0 0 0
48 2 3.7219624744321136 8.800703973308641 1.692576091319198 0 0 0
141 2 17.792325150452236 7.116210746310652 3.517785271341173 -1 0 0
165 3 3.615723639838854 10.745519544085388 3.4612962190223913 0 0 0
